掌柜	4578
交错	1198
那日	7757
胜	6734
每张	5480
幺	3813
一点一点	459
帐户名	3741
联通	6708
可用	2638
十二号	2281
赚	7322
缺少	6605
nduo	172
老公	6665
维	6573
开	3879
凌晨	1901
鱼缸	8232
特权	5865
能	6736
超出预算	7356
物美	5855
火车站	5767
拒绝	4444
缺	6603
证号	7106
酒店	7802
心形	4046
旗舰店	4879
全天	1706
多长时间	3198
锤子	7909
解决	6998
妹	3377
说完	7155
一堆	412
街	6924
网	6611
呸	2795
校验	5347
不得不	707
加油站	2207
段位	5465
电	5999
分期付款	2029
茌	6842
外访	3152
huo	120
时而	4956
在	3028
⊙	309
影响	3996
解决方案	7001
骑行	8203
太紧	3282
上上个月	596
付帐	1290
夏天	3139
收到	4720
红包	6478
恶意	4145
查找	5315
整年	4825
自身	6788
冰室	1873
九十元	978
蚂蚁	6899
解锁	7016
控制	4597
再也不会	1846
资格	7305
解释一下	7015
哪项	2847
zhifu	286
九十六	979
用于	5961
etc	98
锁住	7895
面部	8068
三万	545
小姐姐	3592
私企	6265
双面	2496
友	2485
应为	3825
ixi	137
识	7121
多线	3193
初	2073
分开	2022
点券	5785
蝙蝠	6909
再寄	1848
扥	4341
给	6549
下放	646
记	7078
看	6147
通过率	7718
收起	4744
乘	969
买方	1030
迟疑	7633
泥	5594
版本	5844
肯德基	6724
东方	802
悬殊	4151
一律	429
建立	3873
结账	6547
尽情	3646
改正	4769
新疆地区	4855
六十	1771
经营性	6525
利息	2090
不管	739
产	1199
meirangn	162
信用卡	1542
偶	1618
亮	1210
算是	6421
用款	5977
影像	3995
手续费收	4289
荔枝	6848
不到	679
民生银行	5506
缓缓	6588
时时	4953
好几百元	3343
起始值	7345
实体店	3481
账本	7246
力	2177
多	3155
五百元	1158
助学	2226
以后	1338
斯	4839
乃	953
调制	7178
前些天	2150
迟到	7631
调升	7180
废弃	3848
花销	6827
交上去	1171
所	4254
借点	1583
实用	3490
符合规定	6348
全面	1719
减少	1911
权利	5252
上网	624
网校	6623
口袋	2589
误差	7149
打个比方	4300
宫	3510
五十块	1140
正版	5446
机制	5235
咔	2805
扫描枪	4350
海底	5656
够买	3206
所以	4255
完工	3445
桂	5363
容忍度	3528
对换	3558
几百	1964
手工	4271
把	4375
热风	5815
大不了	3211
不合理	688
宝货	3476
几十万	1929
手续	4287
收益	4733
赌钱	7316
不能不	743
凯奇	1977
归	3963
摩托	4680
礼	6230
南昌	2399
查收	5316
余地	1461
手	4263
墨西哥	3106
鞋子	8071
预期	8106
五点	1156
大衣	3252
奖	3304
协商	2361
已扣	3717
月租费	5112
很快	4023
有待	5131
中段	910
中国银行	902
纸质	6500
制动	2130
洗发	5610
文盲	4835
没想到	5559
包含	2238
需求	8047
解度	7006
持续	4477
符合条件	6345
ap	66
停掉	1608
相等	6139
毙	5499
丁	504
户口本	4240
哪里	2845
银行存款	7879
口令	2585
開	7927
上账	630
説	7024
介	1257
确保	6219
网关	6616
老大	6667
前不久	2148
麻烦	8248
阻止	7958
巴	3723
逾越	7729
在乎	3029
欺	5423
吹	2760
复原	3132
红酒	6481
158n27	32
翔	6658
存折	3409
蓝	6879
当做	3970
浙江省	5644
民间	5507
上架	616
kai	142
小费	3609
―	294
密码锁	3546
服务	5168
进度	7598
呼	2796
来说	5278
第二笔	6373
138n95	21
上述	632
自我	6780
停车费	1615
预借	8100
不能	742
运单	7524
谢	7200
版	5842
棒	5383
汽油	5538
房租费	4249
支付现金	4707
长	7917
相互	6120
自动化	6767
七百多	523
输	7483
一位	371
150n09	23
各种	2674
分辩	2042
切换	2048
脱期	6750
有毒	5145
遍	7735
需不需要	8046
连同	7619
闲鱼	7945
poss	208
换点	4550
先交	1661
追回	7640
谱	7204
暂时	5054
即使	2425
咧	2808
音信	8076
赔付	7320
工作日	3692
baleno	74
一个样	359
叠加	2583
环节	5893
增	3097
身	7409
两条	852
周日	2786
周围	2782
换过来	4559
二百三十多	1102
锅	7899
搞定	4663
有人	5118
零头	8035
么	956
当晚	3980
三号	567
扭	4351
稍微	6302
夜里	3202
理解	5924
一百五十	470
渝	5716
提申	4636
楚	5387
屁话	3657
tst	245
幵	3804
交上	1170
浮动	5650
聊天	6695
不断	718
笔记本电脑	6342
易	4984
起止	7347
变小	2570
倒闭	1562
拿	4468
模式	5393
拒收	4442
好几个	3336
儿子	1639
错误操作	7906
起来	7346
转为	7438
又	2480
衣架	6928
跑	7384
园	2993
为您服务	934
到哪去	2117
商请	2888
理发店	5921
shids	234
短时间	6203
仓储	1279
九个	976
132n74	12
第四期	6382
决定	1883
详	7138
最初	5080
总共	4118
交换	1178
报废	4403
不错	771
电力	6004
移动	6294
限额	7994
迪拜	7637
人脸	1233
职分	6698
实付	3479
基金	3084
粤	6446
森林	5385
点收	5788
购办	7264
抢红包	4393
加倍	2193
应	3824
受不了	2557
＂	8275
首笔	8175
烦心	5807
实	3478
巢	3687
惩罚	4158
现券	5896
大家	3233
第三天	6362
副本	2174
抡	4390
达到	7495
核实	5353
约	6482
驻	8192
出口	1985
撤销	4691
挷	4512
辣	7489
介意	1259
多期	3187
补充	6931
满	5743
慢点	4191
ktv	150
发消息	2524
接受	4589
变成	2574
≥	308
交流	1185
一向	405
万维	540
勇	2232
最近	5094
经营	6524
吗	2741
两回	841
戒面	4222
计算错误	7043
新一轮	4841
免税店	1683
以防	1346
周五	2777
四个	2935
手机短信	4282
骚扰	8210
车票	7432
企业会员	1364
够本	3207
面容	8066
城乡	3072
上报	612
庆	3822
环	5891
与	775
不吃	686
似乎	1419
升级	2336
证件	7104
平常	3783
手术费	4274
裙子	6961
飞车	8145
媒体	3391
急	4103
口	2584
只好	2605
清掉	5699
涨钱	5675
为啥	933
说话	7160
多出	3173
直说	6118
点评	5796
相邻	6141
单月	2378
恢复原	4134
xxx	271
图案	3017
经办	6520
鉴定	7849
自个	6763
沒	5544
准	1893
冲突	1880
分配	2043
囗	2931
良心	6802
同事	2704
袋	6947
具备	1833
宝	3471
订制	7046
一百七十多	467
共有	1795
发起	2536
四万	2934
解除限制	7018
千分之	2328
还要	7557
还清	7555
二十多天	1082
区	2252
眼镜店	6183
割	2176
奶茶	3321
兑现	1692
分辨	2041
费钱	7299
境外	3094
状态	5869
好几遍	3344
玉	5881
影子	3997
百分之四	6073
以贷还贷	1345
激	5761
罚单	6635
规定	6987
风险	8139
几千元	1935
审核	3497
并且	3806
主要	945
饯	8162
四期	2954
盛	6108
被动	6951
代理	1320
人家	1219
授权点	4571
关联	1812
地点	3046
危害	2421
通信	7703
不满	728
备用	3124
点错	5799
一个半	353
指点	4490
疑义	6039
尾	3651
我市	4214
还原成	7545
济州	5641
良	6800
味	2792
加强	2199
还款	7551
有无	5140
惊喜	4156
啥意思	2898
评估	7112
预售	8102
莲花	6862
wap	259
倩女	1593
戗	4227
布	3730
复合	3133
那就是说	7755
卷	2433
七点钟	521
关关	1804
熊	5830
过期	7514
算上去	6412
真是	6173
预存	8103
吊销	2697
房费	4251
两部	868
说法	7159
转入	7441
二期	1099
i	123
健	1616
九天	987
帐目	3742
最先	5079
剪掉	2171
售后	2859
英文	6836
有效期	5137
事儿	1054
三十块	558
注明	5598
高等	8220
下款	653
语	7143
大礼包	3248
卖点	2395
清收	5700
立即	6325
黄色	8253
铁路	7865
了	1049
法人代表	5584
小花	3605
来回	5271
下来	651
店员	3838
蜀	6906
判断	2087
中华	897
恭喜	4139
天数	3266
努力	2229
抢救	4392
工作人员	3690
丟了	807
保证金	1522
万分之一	532
变为	2565
啷	2906
四块	2949
来临	5269
威逼	3387
负分	7223
南充	2397
迅	7500
全称	1714
卡里	2415
咯	2813
星期日	4994
魔	8230
快捷方式	4070
解	6996
他家	1286
昨夜	5000
相册	6126
挽回	4517
19n93	44
根	5357
花店	6817
放在	4782
大约	3251
何种	1455
劳资	2230
司机	2660
反正	2504
换借	4536
嫩	3396
九号	985
敢	4805
那就算了	7756
不正	726
长沙	7926
凡人	1973
多少	3181
伙伴	1390
盼	6142
十五	2287
垃圾	3068
省	6143
电商	6006
开放	3908
姐	3381
农村	1867
一下全部	336
蒋	6878
退换货	7652
签证	6406
蛋糕	6903
领域	8118
不太好	694
store	240
自然	6783
家用	3523
人为	1212
浴缸	5651
业务	796
怩	4112
彻底	4000
多笔	3192
流水号	5633
瓜子	5935
错号	7901
土耳其	3025
重病	7834
昨天晚上	5007
昨天下午	5003
150n51	25
帳	3760
得到	4030
二月份	1098
六百多分	1787
包月	2240
省钱	6146
均	3052
企业	1363
睡着	6189
說	7023
剁	2144
下方	648
撤出	4686
云	1115
奖励金	3307
宝安	3472
收货人	4741
愿意	4188
给出	6551
承认	4369
陌生人	7973
热点问题	5812
时不时	4946
一百	465
迅速	7501
趣	7377
般	6799
八辈子	1746
投资	4382
下午	641
浪子	5647
白	6055
原样	2462
清楚	5703
伸手	1418
动态	2221
几项	1972
的确	6087
隐蔽	8016
汽车信息	5540
猛	5875
零售商	8034
烦恼	5808
学历证明	3418
创业基金	2071
家	3515
五六年	1131
转过	7469
行不行	6919
具体	1828
一代	366
例	1490
建	3872
万	524
冋	1842
补领	6939
正	5437
对公	3555
多长	3197
改名	4757
肯定	6723
联华	6701
价值	1352
底	3833
误导	7148
活跃	5623
从未有过	1272
电度	6010
员工	2770
稳赚	6307
针对	7854
否定	2744
收入	4719
出具	1982
央行	3284
士兵证	3108
买不起	1016
使得	1482
前后	2154
参数	2479
还原	7544
换下	4534
付定金	1289
共存	1794
后来	2729
除	7996
仔	1280
满屏	5745
别动	2105
推迟	4609
即可	2427
万分	530
渤海	5720
过半	7506
清除	5713
第一	6351
多日	3185
初一	2074
买房	1026
计息	7034
换来换去	4547
kanbuda	144
扯掉	4354
其它	1825
让我拿	7076
刚刚	2063
黑客	8260
wn	260
清欠	5704
高学历	8217
估计	1413
枪	5296
麦	8244
餐费	8152
零用钱	8039
开来	3913
存入	3406
佣金	1477
接下来	4585
医院	2260
上班	622
费	7292
三	544
最大	5083
来	5267
换货	4555
守约	3429
高点	8219
划款	2053
男士	6026
只得	2606
排名	4582
手机卡	4276
di	89
团团	2989
让开	7075
保险	1524
有车有房	5156
解答	7010
伶	1416
为首	937
调度	7185
拆	4427
每人	5474
门	7928
多款	3189
厂商	2438
从来	1273
锤	7908
吐	2737
k	141
好几年	3340
收款台	4730
一夜	414
境内	3093
跨	7389
短信	6201
凌	1900
五百四十	1159
数量	4818
闭	7937
顺延	8091
越用越少	7373
然而	5820
往回	4007
好不好	3326
放	4778
apple	69
选	7678
二十二	1073
一月份	443
预缴	8111
鬼脸	8228
定制	3458
外欠	3148
权限	5255
厉	2443
走	7335
四月份	2953
又会有	2481
自营	6785
钱包	7861
信心	1535
动弹	2220
起码	7351
差一点	3705
对错	3566
第一位	6353
一方	436
算了算	6416
咖	2806
虎牙	6889
保障	1528
响	2825
两三百	823
秘籍	6274
两遍	867
赞同	7326
清新	5701
百分之零点	6074
结合	6538
啲	2904
挂钩	4481
运营	7527
点整	5790
批准	4357
录入	3988
也就是说	1001
含	2746
修好	1554
但是	1421
信任	1531
换	4532
西游	6967
百分之十	6072
出钱	2005
白金	6064
为止	936
保留	1520
家电	3524
提供	4622
选项	7686
对外	3556
贷	7284
信息	1536
南瓜	2400
nb	169
下账	657
真慢	6172
还得起	7547
数目	4815
健康	1617
需	8045
弹	3951
张家口	3948
岂	3682
档案	5373
咸鱼	2817
一份	368
灰	5771
水果店	5516
一步	453
小鱼	3613
礼拜二	6235
放弃	4784
第六天	6377
显示文件	5026
iphonen	133
履行	3677
］	8288
营业证	6875
作业	1467
大笔	3249
圆	3020
九月份	991
西沟	6966
右上角	2652
外卖	3141
货币	7253
产生	1203
自幼	6778
弄错	3934
售卖机	2858
感兴趣	4184
换位	4535
被删	6950
費	7214
开动	3886
加速	2213
修车	1556
心	4043
国内	3002
咬	2812
贝	7216
經	6472
最迟在	5096
购物	7268
抽奖券	4423
水杯	5514
丶	924
异议	3924
没什么	5551
刮刮卡	2113
事宜	1056
体	1436
结冻	6536
合二为一	2678
药品	6852
餐厅	8150
mobie	164
好像	3333
没事儿	5550
最高分	5100
改错	4776
二万	1062
自主	6764
严	869
杳	5284
选错	7685
联	6700
应有	3830
不合	687
不准	676
骑车	8204
移	6292
款子	5425
信任度	1532
之后	961
呗	2769
完全	3442
多人多	3166
冬	1870
天然气	3269
资料	7304
店子	3839
储蓄	1628
几条	1955
原价	2453
即	2424
台胞证	2649
骗局	8208
后期	2728
shi	233
难	8022
升级版	2338
错开	7902
大概	3242
钻石	7864
一下	335
传错	1408
中学	904
过后	7508
时间性	4962
签订协议	6405
哪几个	2839
尽快	3644
朋友网	5166
昨天上午	5002
单位	2371
备注	3123
借	1565
单打	2375
开办	3885
先	1660
三四个	568
热	5810
感觉	4185
那些	7751
入	1694
水电费	5518
工商户	3697
坑	3059
商都	2889
车费	7434
仍旧	1263
拦	4460
变迁	2580
备用金	3125
间	7946
解开	7007
理财产品	5927
設	7020
給	6470
代理商	1321
若想	6834
扣钱	4339
开了个	3881
燕	5832
hysn	122
认证	7070
nfn	175
设限	7100
饿	8164
衰	6946
血	6917
修	1552
不论	764
off	194
禁言	6254
魅	8229
服务类型	5171
深情	5687
不过	767
写	1857
脖	6747
测	5638
"	0
有意	5132
无用	4902
泰	5602
个体	884
减价	1903
费费	7297
一半	394
开道	3919
机器人	5238
一定	420
改签	4772
用不着	5960
窗口	6322
男	6024
买鞋	1038
中旬	908
额定	8135
zhebi	284
按时	4496
旅游网	4872
闪	7936
罢休	6639
不必	709
以为	1333
解读	7013
四千块	2946
无条件	4898
既有	4917
不同	690
群聊	6656
三十	555
她们	3323
两百	859
南宁	2398
嗦	2920
转账	7466
急需	4108
笔会	6336
一千元	386
拥有	4459
十二分	2280
未	5189
简单	6408
鹰	8242
智力	5047
预留	8107
反倒	2498
vans	250
uu	248
我行	4218
尼	3641
两三天	819
中专生	893
右	2651
供	1494
客房	3504
扣回去	4330
万分之三	533
莫	6858
通道	7719
计算	7037
能力	6738
最低	5076
一会儿	370
出租车	1999
十天	2313
时说	4958
昵	5019
单	2365
药房	6854
预知	8108
罚钱	6638
清理	5707
前段时间	2160
乐天	967
申请表	5996
六十岁	1773
北山	2249
附和	7965
认真	7069
滞纳金	5742
崴	3686
有高有低	5161
盗走	6107
越	7368
八九十	1725
九块	986
快件	4066
承诺	4370
后果自负	2731
两款	855
用车	5980
办到	2181
羽绒服	6657
球	5917
守信	3427
气	5508
百天	6078
155n40	30
原定	2458
信息反馈	1537
心愿	4049
了解	1050
四十四	2941
甚至	5940
六期	1783
正在	5441
特惠	5864
开成	3902
ya	275
况且	1884
信用度	1543
绝不会	6556
香	8180
hahaha	108
春节	4998
极致	5290
以下	1332
领	8115
psvr	212
商用	2886
杭州市	5281
欢乐	5414
发短信	2530
聊天记录	6696
换钱	4560
一瓶	463
想着	4167
两三个	817
就行了	3635
假期	1601
同一	2700
不同点	691
门票	7933
身份证件	7415
叩	2602
兰州	1789
从没	1277
余额	1464
推	4598
挂失	4479
求解	5529
车站	7433
那样	7759
帜	3744
失业	3286
想到	4162
矛盾	6195
线	6502
敬请	4806
七十多	513
銀	7850
毛	5500
体彩	1437
未能	5206
采集	7811
调	7174
类	6437
活期	5622
歌	5434
一家人	422
丕	792
停车	1614
一些	365
给钱	6554
股东	6718
订餐	7059
非故意	8058
凭	1974
资费	7309
卖家	2393
统一	6560
大众	3217
借出去	1570
士	3107
依次	1498
麦克风	8245
几小时	1944
期期	5181
甜	5941
称	6290
点着	5793
延迟	3867
暂用	5056
丢掉	810
03n61	10
会标	1400
优点	1385
楼	5388
斗	4836
品	2818
ok	196
几块	1939
江干	5534
小臂	3604
赠品	7329
可见	2642
病毒	6046
业务费	798
xxxx	272
改期	4767
附近	7968
算错	6427
从有到无	1270
顺风	8092
ncom	171
不朽	724
知不知道	6197
中	891
清偿	5695
现金额	5910
很大	4020
发旧	2521
辈	7480
二度	1093
法律承认	5588
奇怪	3302
等于	6385
定票	3464
二类	1108
好奇	3353
iphonens	134
下发	644
行	6918
笔画	6338
耐药	6689
淘	5680
叨	2601
压力锅	2447
写错	1859
贷款	7285
短袖	6207
瑜	5932
空白	6313
百分之一	6069
六千多	1775
多花钱	3194
关机	1807
赋予	7314
额	8131
损	4527
制服	2133
应用	3831
下期	650
谁给我	7173
一月	442
晚点	5037
好久	3327
两边	866
无证	4911
千元	2327
宝贝	3475
今晚	1256
二代	1069
高中	8212
责任	7235
天一	3260
恶	4142
某些	5300
正数	5445
137n52	19
驶	8191
喻	2917
h	107
非	8055
第二第三	6374
花	6813
浏览	5642
借完	1575
回赠	2982
六分	1770
免息期	1678
估评	1414
意义	4174
确实	6221
录用	3989
八元	1730
自动更新	6769
印证	2419
解封	7005
上周	607
算法	6422
梆	5374
提货	4643
专柜	784
细	6509
减低	1904
逐渐	7693
恐吓	4131
商家码	2882
俩	1550
八百多	1745
没用到	5570
交费用	1191
黑	8258
程	6297
图标	3016
时期	4954
商品	2873
博	2401
完事	3441
五块	1146
卜	2402
设	7093
居民	3659
宴请	3514
网络游戏	6629
建设	3877
产险	1204
商品质量	2877
含有	2748
邀请函	7747
必	4051
甚么	5939
代	1309
相关	6124
津贴	5618
十号	2306
tongguo	244
猜	5876
其	1819
aa	57
冻洁	1889
安装	3438
減	5715
一致	486
立刻	6324
单纯	2384
保险费	1526
相符	6138
极	5287
几岁	1945
没动静	5555
见	6981
相差太大	6132
起初	7342
商标	2885
要说	6977
版块	5843
温度	5721
冰冰	1872
仅	1244
保护区	1517
卡	2405
其他费用	1823
嗎	2919
积分换	6286
任何	1357
流氓	5631
尺寸	3640
算算	6423
备足	3126
基地	3080
圣诞节	3027
卸载	2435
这件	7568
基础	3083
一分	378
上调	629
银行卡	7878
水平	5513
连锁	7628
声音	3112
·	291
纠纷	6476
岀	3680
第一行	6360
最早	5091
周四	2781
二个	1067
eq	97
一两天	344
nga	176
病情	6045
解决办法	7000
过日子	7513
调低	7176
空调	6315
日本	4929
高于	8214
136n91	16
变化	2567
条约	5266
局限	3656
食用	8148
拍下来	4435
领取	8117
二十天	1083
从来不	1274
喜欢	2912
十	2262
撤诉	4690
没过多久	5574
随后	8009
小时	3600
区分	2253
完	3440
46n21	45
款项	5430
时辰	4959
蚂蚱	6900
三六九	552
爱人	5836
租房	6278
id	124
qing	217
次日	5412
支护	4710
鸡饲料	8238
少于	3615
未换	5197
外国人	3143
大批量	3240
中午	896
一气之下	457
鞋	8070
本来	5222
随便	8008
信度	1534
是	5010
预支	8105
可否	2630
除掉	8001
轻	7477
很	4014
当中	3969
浓	5643
noten	185
状况	5868
手机游戏	4280
lo	155
实时	3487
强烈	3958
孒	3398
调钱	7196
邮到	7767
出来	1992
一同	403
谢谢你们	7203
流动	5628
说	7153
现款	5904
指引	4486
huabei	116
办证	2187
十一号	2265
莪	6857
二十万	1072
錢	7851
星期天	4993
逛	7721
收费	4742
慢	4189
锁死	7898
手环	4285
二三	1063
控	4596
招商	4451
十五块	2290
qqb	219
专卖店	780
欠钱	5409
时间	4960
哪儿	2838
只有	2608
平分	3778
iphonex	135
晨	5039
评比	7117
游	5725
专项	790
升值	2334
溢出	5736
inn	128
费用	7296
赎回	7317
文凭	4831
百多	6077
几时	1950
转交	7439
树	5342
怀孕	4083
正反面	5439
采	7808
神州	6244
入口关	1697
晚	5033
少付	3616
借支	1576
位置	1423
短信通	6202
团队	2992
之内	959
情形	4154
干什么	3769
此次	5451
确认	6223
删去	2083
绐	6529
形象	3992
解风	7019
几间	1971
错话	7903
这么晚	7565
宜黄县	3470
年限	3802
转换	7455
仅仅	1245
图库	3015
xx	270
听不懂	2750
玏	5884
空间	6316
乱发	1041
盗	6105
不得了	708
系统维护	6458
公用	1761
二个月	1068
卅	2331
九	975
五十	1135
历	2440
直播	6117
演变成	5755
几年	1946
合家	2685
shij	235
高速	8223
做	1604
划分	2052
阿瑟	7960
指定	4485
营业执照	6874
驗	8183
未有	5199
家庭	3521
抢	4391
打勾	4303
三千五	563
操作方法	4699
孩子	3423
降息	7983
差价	3707
干脆	3774
洼	5625
秒	6269
好几千	3338
查出	5307
银子	7870
时间延迟	4961
买下	1013
帮助	3755
受理	2561
五万	1125
读	7168
久久	955
随身	8015
间接	7947
无所不能	4892
回乡	2963
元	1643
帮帮	3756
一万	326
杰	5283
躲	7420
购物款	7272
万一	525
查清	5319
收收	4726
今年过年	1254
垫	3069
刮胡刀	2114
假货	1603
解析	7009
可不	2621
额头	8134
辨认	7491
对于	3554
超级	7363
镜子	7915
之	958
三月份	577
zara	281
卖	2388
旧旧	4934
要紧	6976
银行贷款	7884
捐赠	4524
:	47
失望	3291
复核	3137
体验	1442
彩票	3993
一天天	418
丫	889
卖方	2394
yaoyue	276
盒子	6102
大过年	3253
抵掉	4413
申请材料	5995
可怕	2634
anniu	65
更新	5065
换换	4543
颃	8095
三元	551
乡镇	1008
这次	7579
联想	6703
截	4232
五年	1148
我爱你	4217
渠县	5717
写成	1858
痛	6047
用处	5969
卸掉	2434
先后	1666
素材	6461
一百二十	469
负	7219
一日	438
昨晚	5009
买卖	1020
方向	4861
五次	1154
优惠活动	1384
下跪	658
享用	1208
十几天	2303
提早	4633
为什么	929
何时	1451
蘑菇	6887
电动车	6005
开启	3890
好多钱	3352
少有	3619
冰激凌	1875
是非	5016
怀疑	4086
损坏	4528
元代	1644
调回来	7183
速	7722
授权人	4570
家乐福	3517
过去	7507
液	5677
短消息	6206
贴	7280
换满	4549
国美	3009
三块	572
悄悄	4147
八日	1739
管	6428
评判	7115
贼	7301
辛苦	7487
完蛋	3450
想来	4166
连本带利	7623
蕾丝	6884
ssss	238
九日	988
夜市	3200
未来	5200
危险	2423
固原市	2997
架	5297
各位	2672
开展业务	3896
交完	1177
笔记本	6341
难道	8025
不良行为	754
概率	5390
信息安全	1538
還	7748
订票	7053
怪不得	4114
水电	5517
雪	8030
缺货	6607
性质	4111
美团	6646
qianq	216
强	3955
这儿	7570
居	3658
匆	2242
听到	2751
部份	7783
记帐	7082
中等	913
生长	5955
擅自	4695
瞪	6192
換	4649
kdv	145
门店	7930
符合标准	6346
提不起	4619
一并	426
经常	6521
快捷	4069
改日	4766
虎	6888
唄	2850
今日	1255
随	8007
书上	1010
严重	870
为期	935
里边儿	7819
繁忙	6474
受限制	2563
旅社	4873
商务	2872
去向	2469
貨	7211
邮局	7769
版面	5845
生气	5948
据	4561
几件	1923
小孩	3593
益	6096
七点	520
一项	500
从此以后	1276
比方说	5491
追回来	7641
反应	2500
石油	6210
一	324
真实性	6171
兑	1689
提前结束	4628
企业法人	1366
少额	3622
智能	5049
圆通	3021
外籍	3151
发到	2515
具体操作	1830
只限	2613
刪	2102
查查	5318
冰箱	1876
统计	6562
没填	5556
心里	4050
存货	3412
奖金	3309
违法行为	7611
折扣	4384
改号	4756
她家	3324
红色	6480
连线	7625
八位	1729
预付款	8099
新闻	4858
原理	2463
(	5
in	127
补办	6933
不能自己	748
一周	406
珠宝	5915
三千块	565
心寒	4045
实数	3486
第	6350
净水器	1892
我方	4216
提上去	4617
六七个	1766
叫	2614
学	3414
压力	2446
可行	2641
号子	2658
交交	1172
宽限	3534
宽带	3532
一部	493
秘密	6273
弟	3945
优惠价	1379
互换	1117
老凤祥	6666
e	95
仅限	1246
持有	4476
流泪	5635
百分之几	6071
二十多块	1081
几次	1957
弍	3937
付息	1291
分钱	2045
智能手机	5050
两千元	833
先享后付	1662
不支	716
分批	2025
迈	7521
證	7027
笔	6335
订购	7055
齐全	8269
循化	4034
无力	4883
铲子	7867
雷霆	8043
届	3662
屡次	3674
pass	201
网上商城	6613
吵	2758
不足以	766
成团	4204
早期	4941
外币	3146
则	2060
真的	6175
曾	5067
调理	7191
心情	4047
里头	7815
伎	1369
看不到	6149
二日	1096
几样	1956
用电	5979
奥	3316
白色	6062
借钱	1591
〔	321
吃	2664
人气	1227
住店	1432
二月	1097
匙	2250
冯	1871
世纪	794
卖主	2390
计次	7036
将	3579
亚航	1166
购物点	7274
两次	854
规格	6988
毛钱	5503
套出来	3312
父母	5838
客户端	3503
轮	7472
零首付	8042
阵子	7956
共计	1797
考虑	6680
明月	4975
促	1508
回事儿	2966
生活圈	5950
有线电视	5154
岁	3681
几号	1937
负约	7226
提到	4626
不明	719
小号	3586
伲	1415
日后	4923
滑	5737
救命	4798
一个半月	354
油烟机	5579
混合	5690
删掉	2084
收款单	4729
拿出	4470
特殊	5866
流动资金	5629
零钱	8040
储存	1626
减分	1906
喜	2911
各	2669
决	1882
造成	7724
换车票	4557
十一月份	2267
大半年	3219
捆绑	4518
样	5349
一只	400
签订	6404
国家	3004
牛	5849
具备条件	1834
调回去	7182
一发	398
骗	8205
怀	4082
置换	6641
一句	399
收活	4732
此人	5450
下个星期	639
一万块	333
工具	3694
效验	4797
调回	7181
按道理说	4502
路径	7395
嘞	2926
利金	2101
过程	7518
示	6229
ⅴ	301
审批	3495
如	3361
任	1356
后金	2735
中断	907
六个	1767
赠送给	7332
拉拉	4432
网址	6620
香烟	8182
认	7060
年息	3797
八天	1737
停	1607
在生活上	3036
骗子	8207
计算器	7040
徽	4042
认可	7066
怎末	4097
户主	4238
买家	1024
高低	8215
兰	1788
没	5548
到	2115
缴	6596
白板	6060
百安居	6079
生效	5946
没法用	5566
款额	5431
不定期	701
院校	7995
完成	3446
溜冰鞋	5734
资金	7310
仍然	1264
机	5231
自已	6776
长期有效	7924
辨别	7490
手软	4291
不够	692
到处	2118
富	3547
易懂	4985
项	8084
变动	2566
店铺	3843
证书	7103
大麦	3258
另一边	2597
常用	3764
乘坐	971
重复	7824
按键	4504
便利店	1505
剩下	2168
迪信通	7636
天全	3261
两台	839
二笔	1107
全部一次	1717
向	2738
贷款额度	7288
满足	5748
多场	3177
酒	7799
好几十	3337
dzong	94
奖券	3305
东	799
呵	2793
北国	2248
藏	6885
家家	3520
来得	5272
两张	847
能带	6741
那天	7754
时侯	4948
单一	2366
从不	1266
二千元	1086
电网	6014
转盘	7461
产品价格	1202
个人主页	874
加多少	2196
如若	3370
尾号	3652
托儿	4321
并未	3809
登陆密码	6054
分别	2018
規	6980
水	5512
验证	8198
nplus	187
隐藏	8017
储蓄卡	1629
服装店	5174
觉得	6993
优惠权	1383
①	310
怅	4088
安逸	3439
注消	5599
出手	1990
卖完	2392
他	1282
房	4242
有用	5149
退票费	7657
悦	4148
运动	7523
九千多	984
唤	2852
河南省	5577
很小	4021
双份	2487
时效	4952
国庆	3005
顺利	8089
银行担保	7882
听歌	2752
公	1747
营销	6877
二三百	1066
撤回	4687
咨询	2809
大学生	3230
捐助	4523
发展	2516
电视	6017
补	6929
和平	2803
过	7502
返还	7541
無	5816
解释	7014
跟风	7388
tm	242
腿	6756
再度	1849
不好意思	697
加锁	2215
店里	3842
艹	6804
定义	3455
一块	409
操作失误	4698
驾	8193
收取	4721
页	8079
调换	7186
wori	261
祝	6241
成功率	4202
三倍	550
遇到	7732
\	52
执照	4342
竖	6327
一部分一部分	495
依然	1499
月租	5111
经济型	6523
管理	6431
事实上	1058
代收款	1318
星期一	4990
千万别	2325
变黑	2581
馆	8165
催收	1633
七个	507
叻	2663
解解	7012
已付	3716
适合	7674
四次	2955
支出	4708
他人	1283
文字	4833
拾元	4467
明	4968
断	4837
既	4916
眨眼	6179
大多	3225
剩余	2169
开工	3897
欢快	5416
伤心	1410
考核	6679
远	7606
钥匙	7859
数多	4808
尼玛	3642
被	6949
不适	769
偿还	1621
搞懂	4664
邮寄	7768
试用期	7125
加油	2205
尾数	3654
有效期限	5138
方便	4860
交付	1173
图解	3019
啧啧	2902
吃完饭	2666
老兄	6664
高度	8218
参与	2477
变得	2572
沃尔玛	5543
变差	2571
自定义	6774
目	6109
棉衣	5382
奶	3319
保险公司	1525
很多	4018
